Inventory loaded: 2508 unique strings

FULL ECOSYSTEM LEXICAL AUDIT
================================================================================
Files: 17 | Strings: 2508 | Hits: 199
High: 30  Medium: 66  Low: 53  None: 50
================================================================================

────────────────────────────────────────────────────────────────────────────────
HIGH RISK — ACTION REQUIRED  (30 items)
────────────────────────────────────────────────────────────────────────────────

  Term:     correspondent
  Text:     This work is informed by two decades operating inside treasury, commercial banking, and correspondent payment businesses across Citi, Deutsche Bank, HSBC, and Mashreq.
  Source:   [active] carlosurena.github.io → index.html → HTML.visible
  Action:   Correspondent — verify cleared

  Term:     corridor
  Text:     Maps how transactions move across rails, including routing decisions, cost layers, and execution patterns by volume and corridor.
  Source:   [active] ai-payments-portfolio → FrameworkIndex.jsx → JSX.string
  Action:   Corridor term — verify patched in active source

  Term:     corridor
  Text:     A framework for mapping corridor economics from gross revenue to net margin and classifying each corridor as Grow, Defend, Optimize, or De-prioritize. Covers the full cost stack including correspondent charges, nostro funding, compliance, and operational exceptions.
  Source:   [active] carlosurena.github.io → playbooks.html → HTML.visible
  Action:   Corridor term — verify patched in active source

  Term:     correspondent
  Text:     A framework for mapping corridor economics from gross revenue to net margin and classifying each corridor as Grow, Defend, Optimize, or De-prioritize. Covers the full cost stack including correspondent charges, nostro funding, compliance, and operational exceptions.
  Source:   [active] carlosurena.github.io → playbooks.html → HTML.visible
  Action:   Correspondent — verify cleared

  Term:     nostro
  Text:     A framework for mapping corridor economics from gross revenue to net margin and classifying each corridor as Grow, Defend, Optimize, or De-prioritize. Covers the full cost stack including correspondent charges, nostro funding, compliance, and operational exceptions.
  Source:   [active] carlosurena.github.io → playbooks.html → HTML.visible
  Action:   Nostro — active source, institutional term

  Term:     corridor
  Text:     Corridor Economics
  Source:   [active] carlosurena.github.io → playbooks.html → HTML.visible
  Action:   Corridor term — verify patched in active source

  Term:     USD clearing
  Text:     I'm a seasoned payment product executive with 20 years of experience in USD clearing, liquidity, and cross-border solutions. This page highlights my past work, strategic frameworks, and insights into the evolving payments landscape.
  Source:   [legacy-public] carlosurena.com → index.html → HTML.visible
  Action:   USD clearing — candidate for removal

  Term:     clearing
  Text:     I'm a seasoned payment product executive with 20 years of experience in USD clearing, liquidity, and cross-border solutions. This page highlights my past work, strategic frameworks, and insights into the evolving payments landscape.
  Source:   [legacy-public] carlosurena.com → index.html → HTML.visible
  Action:   Clearing — specialist framing in legacy file

  Term:     USD clearing
  Text:     Commercialization Plan for USD Clearing
  Source:   [legacy-public] carlosurena.com → index.html → HTML.visible
  Action:   USD clearing — candidate for removal

  Term:     clearing
  Text:     Commercialization Plan for USD Clearing
  Source:   [legacy-public] carlosurena.com → index.html → HTML.visible
  Action:   Clearing — specialist framing in legacy file

  Term:     USD clearing
  Text:     USD Clearing – Commercialization Playbook
  Source:   [legacy-public] carlosurena.com → usd-clearing.html → HTML.visible
  Action:   USD clearing — candidate for removal

  Term:     clearing
  Text:     USD Clearing – Commercialization Playbook
  Source:   [legacy-public] carlosurena.com → usd-clearing.html → HTML.visible
  Action:   Clearing — specialist framing in legacy file

  Term:     USD clearing
